date_time,transaction_id,revenue,branch_id
2025-08-22T05:12:06,2025-08-00001-VAL,2850.00,VAL-B-NCR
2025-09-14T18:29:00,2025-09-00002-SMGRA,375.00,SMGRA-B-NCR
2025-08-31T22:05:07,2025-08-00002-VAL,2000.00,VAL-B-NCR
2025-08-24T14:49:14,2025-08-00002-SMVAL,1900.00,SMVAL-B-NCR
2025-07-19T10:48:10,2025-07-00002-SMVAL,2725.00,SMVAL-B-NCR
2025-07-10T20:44:28,2025-07-00003-SMVAL,3750.00,SMVAL-B-NCR
2025-07-12T09:37:44,2025-07-00004-SMVAL,1075.00,SMVAL-B-NCR
2025-07-11T23:11:47,2025-07-00003-VAL,4000.00,VAL-B-NCR
2025-07-17T15:00:40,2025-07-00005-SMVAL,525.00,SMVAL-B-NCR
2025-07-17T21:08:19,2025-07-00004-VAL,1275.00,VAL-B-NCR
2025-07-25T11:18:07,2025-07-00006-SMVAL,1250.00,SMVAL-B-NCR
2025-08-20T02:49:15,2025-08-00003-SMGRA,875.00,SMGRA-B-NCR
2025-09-05T00:59:12,2025-09-00003-SMVAL,1825.00,SMVAL-B-NCR
2025-08-08T08:09:49,2025-08-00005-SMGRA,250.00,SMGRA-B-NCR
2025-08-19T21:34:16,2025-08-00004-VAL,550.00,VAL-B-NCR
2025-08-05T06:37:14,2025-08-00005-VAL,1525.00,VAL-B-NCR
2025-08-24T23:30:59,2025-08-00006-SMGRA,300.00,SMGRA-B-NCR
2025-09-03T12:02:37,2025-09-00003-VAL,2375.00,VAL-B-NCR
2025-09-03T10:38:10,2025-09-00004-SMGRA,1950.00,SMGRA-B-NCR
2025-08-26T02:41:50,2025-08-00007-SMGRA,1625.00,SMGRA-B-NCR
2025-09-08T15:36:47,2025-09-00004-VAL,2175.00,VAL-B-NCR
2025-06-29T08:25:40,2025-06-00001-VAL,1300.00,VAL-B-NCR
2025-07-24T20:56:32,2025-07-00001-SMGRA,2700.00,SMGRA-B-NCR
2025-07-15T12:00:28,2025-07-00006-VAL,1800.00,VAL-B-NCR
2025-08-10T22:40:09,2025-08-00006-VAL,1725.00,VAL-B-NCR
2025-07-26T16:37:51,2025-07-00003-SMGRA,2075.00,SMGRA-B-NCR
2025-09-16T05:32:16,2025-09-00006-VAL,225.00,VAL-B-NCR
2025-09-19T19:25:42,2025-09-00007-VAL,1900.00,VAL-B-NCR
2025-08-02T07:15:11,2025-08-00007-VAL,2425.00,VAL-B-NCR
2025-09-02T13:19:13,2025-09-00005-SMGRA,825.00,SMGRA-B-NCR
2025-07-23T14:28:09,2025-07-00006-SMGRA,1800.00,SMGRA-B-NCR
2025-09-08T03:58:13,2025-09-00010-VAL,1125.00,VAL-B-NCR
2025-08-15T15:31:12,2025-08-00009-SMGRA,4200.00,SMGRA-B-NCR
2025-09-16T23:41:56,2025-09-00007-SMGRA,500.00,SMGRA-B-NCR
2025-08-18T11:22:43,2025-08-00010-SMGRA,975.00,SMGRA-B-NCR
2025-09-12T22:20:22,2025-09-00008-SMGRA,1650.00,SMGRA-B-NCR
2025-08-31T07:49:57,2025-08-00008-VAL,1125.00,VAL-B-NCR
2025-07-05T09:54:25,2025-07-00008-VAL,1525.00,VAL-B-NCR
2025-07-21T10:58:27,2025-07-00008-SMVAL,1600.00,SMVAL-B-NCR
2025-08-07T08:04:01,2025-08-00010-VAL,2250.00,VAL-B-NCR
2025-09-05T23:24:38,2025-09-00009-SMGRA,1550.00,SMGRA-B-NCR
2025-07-04T11:18:05,2025-07-00010-VAL,825.00,VAL-B-NCR
2025-07-14T02:15:09,2025-07-00011-VAL,2750.00,VAL-B-NCR
2025-08-16T12:19:10,2025-08-00011-SMGRA,3975.00,SMGRA-B-NCR
2025-08-26T06:59:26,2025-08-00006-SMVAL,5125.00,SMVAL-B-NCR
2025-08-20T01:35:26,2025-08-00011-VAL,500.00,VAL-B-NCR
2025-07-19T13:23:33,2025-07-00009-SMGRA,1125.00,SMGRA-B-NCR
2025-08-24T05:03:11,2025-08-00012-SMGRA,975.00,SMGRA-B-NCR
2025-07-31T08:39:07,2025-07-00012-VAL,650.00,VAL-B-NCR
2025-08-09T08:45:31,2025-08-00013-SMGRA,1075.00,SMGRA-B-NCR
2025-08-07T06:48:06,2025-08-00013-VAL,5125.00,VAL-B-NCR
2025-09-21T16:09:43,2025-09-00012-VAL,4125.00,VAL-B-NCR
2025-07-18T18:10:10,2025-07-00011-SMGRA,675.00,SMGRA-B-NCR
2025-09-20T11:38:09,2025-09-00011-SMGRA,2150.00,SMGRA-B-NCR
2025-07-11T11:32:33,2025-07-00012-SMGRA,4375.00,SMGRA-B-NCR
2025-08-30T10:20:30,2025-08-00009-SMVAL,375.00,SMVAL-B-NCR
2025-09-05T01:29:59,2025-09-00005-SMVAL,2825.00,SMVAL-B-NCR
2025-08-07T22:05:16,2025-08-00010-SMVAL,3275.00,SMVAL-B-NCR
2025-08-22T08:45:52,2025-08-00011-SMVAL,825.00,SMVAL-B-NCR
2025-08-10T14:40:55,2025-08-00014-VAL,2775.00,VAL-B-NCR
2025-08-10T05:15:09,2025-08-00012-SMVAL,4025.00,SMVAL-B-NCR
2025-09-05T10:54:54,2025-09-00013-VAL,2625.00,VAL-B-NCR
2025-09-13T22:33:50,2025-09-00014-VAL,900.00,VAL-B-NCR
2025-08-25T07:00:00,2025-08-00013-SMVAL,375.00,SMVAL-B-NCR
2025-07-27T17:26:33,2025-07-00010-SMVAL,375.00,SMVAL-B-NCR
2025-07-31T23:30:59,2025-07-00011-SMVAL,625.00,SMVAL-B-NCR
2025-08-05T09:01:52,2025-08-00014-SMVAL,1125.00,SMVAL-B-NCR
2025-09-20T18:17:46,2025-09-00013-SMGRA,4200.00,SMGRA-B-NCR
2025-09-05T04:05:07,2025-09-00006-SMVAL,3075.00,SMVAL-B-NCR
2025-08-21T13:44:39,2025-08-00016-VAL,225.00,VAL-B-NCR
2025-06-25T00:49:39,2025-06-00004-VAL,1975.00,VAL-B-NCR
2025-06-27T08:45:44,2025-06-00002-SMVAL,650.00,SMVAL-B-NCR
2025-07-02T05:06:07,2025-07-00013-SMGRA,1125.00,SMGRA-B-NCR
2025-08-30T08:02:52,2025-08-00017-VAL,3500.00,VAL-B-NCR
2025-07-23T10:56:58,2025-07-00014-SMGRA,750.00,SMGRA-B-NCR
2025-09-15T02:52:43,2025-09-00016-VAL,325.00,VAL-B-NCR
2025-08-05T10:18:21,2025-08-00018-VAL,2325.00,VAL-B-NCR
2025-08-26T16:46:41,2025-08-00015-SMVAL,3175.00,SMVAL-B-NCR
2025-07-22T18:24:47,2025-07-00014-VAL,4600.00,VAL-B-NCR
2025-07-17T03:53:46,2025-07-00014-SMVAL,375.00,SMVAL-B-NCR
2025-06-27T07:32:32,2025-06-00001-SMGRA,625.00,SMGRA-B-NCR
2025-09-21T02:51:19,2025-09-00015-SMGRA,1850.00,SMGRA-B-NCR
2025-07-18T21:19:51,2025-07-00015-SMGRA,750.00,SMGRA-B-NCR
2025-08-03T16:11:32,2025-08-00019-VAL,2750.00,VAL-B-NCR
2025-08-13T00:26:57,2025-08-00020-VAL,2275.00,VAL-B-NCR
2025-08-02T17:37:49,2025-08-00017-SMVAL,1075.00,SMVAL-B-NCR
2025-08-05T21:57:44,2025-08-00015-SMGRA,675.00,SMGRA-B-NCR
2025-08-20T10:36:25,2025-08-00016-SMGRA,2225.00,SMGRA-B-NCR
2025-08-19T03:51:26,2025-08-00019-SMVAL,3000.00,SMVAL-B-NCR
2025-07-17T20:05:39,2025-07-00015-SMVAL,1050.00,SMVAL-B-NCR
2025-07-05T04:52:36,2025-07-00016-VAL,5750.00,VAL-B-NCR
2025-07-08T23:47:58,2025-07-00017-SMVAL,2425.00,SMVAL-B-NCR
2025-09-19T14:17:52,2025-09-00017-VAL,1350.00,VAL-B-NCR
2025-09-07T00:05:24,2025-09-00017-SMGRA,1200.00,SMGRA-B-NCR
2025-08-07T01:45:45,2025-08-00020-SMVAL,2600.00,SMVAL-B-NCR
2025-07-11T17:23:33,2025-07-00019-SMVAL,5900.00,SMVAL-B-NCR
2025-07-12T09:01:17,2025-07-00018-VAL,2125.00,VAL-B-NCR
